Price_id,Date_id,Date,City of London,Barking & Dagenham,Barnet,Bexley,Brent,Bromley,Camden,Croydon,Ealing,Enfield,Greenwich,Hackney,Hammersmith & Fulham,Haringey,Harrow,Havering,Hillingdon,Hounslow,Islington,Kensington & Chelsea,Kingston upon Thames,Lambeth,Lewisham,Merton,Newham,Redbridge,Richmond upon Thames,Southwark,Sutton,Tower Hamlets,Waltham Forest,Wandsworth,Westminster
P12,D12,2000-12-01,314772.2,81726.3,175320.4,109084.3,148528.7,153029.9,253022.3,125773,157342.3,127407.8,114567.3,137717.6,262105.8,149757,160059.6,116342.2,137782.6,137772.8,205833.6,392714.1,171602.8,160731.5,112293.2,154172.5,99676.7,130969.9,238962.3,153284.6,131955.4,147926.8,108054,187644.5,268812.2
P13,D13,2001-01-01,284262.1,82343.4,175474.7,111194.1,148306.2,153615.4,265515.4,127510.8,159483.3,125850.6,115168.1,139101.7,259722.7,154406.2,160152.4,115687.6,138251.7,143068.8,204628.1,407738.8,171213,160848.5,112636.9,156449.1,101577.6,131476.7,230334.8,154901.2,130511.1,150152.5,108103.6,192543.2,282566.2
P14,D14,2001-02-01,198137,83265.9,178108.3,111439.2,150110.1,154096.6,267786.1,128762.1,160992.4,127577.4,117034.1,141565.6,262333.8,154803.1,160027.4,117318.3,138408,146554.4,202308.1,394886.5,171737.2,155593.3,113751.5,157721.8,102268.3,132579.7,230621.1,154960.5,129927.9,149264,109479.5,196030.3,283983.8
P15,D15,2001-03-01,189033,84057.9,178226.2,112505.1,150627.7,154932.8,273059.3,127733.6,163828,128244.9,119767,147261.1,261777,156996.9,161573.3,117480.2,139010.8,147968.8,206572.3,406200.3,169882.5,155945,114769.9,161460.1,101770.3,133059.7,229361.5,156711.7,130747.3,154792.5,109564.2,196606.1,281982.5
P16,D16,2001-04-01,205494.1,83965.3,178813.3,111828.7,151874.4,156883.2,268947.3,125018.7,165509,130618.7,122774.7,150331.6,266791.6,157678.7,163383.2,119482,138946.3,147752.2,213431.3,418015.8,171664.1,157274.2,114230.6,162141.4,103036,134457.3,230973.4,156259.9,132384.9,157147.3,111124.9,198932.6,276752.4
P17,D17,2001-05-01,223458.8,85124,178635.8,112377.4,154762.5,158599.2,269837,125998,167826.9,131946,124136.2,153291,266685.9,161975.5,165676.5,119974.4,139920.1,150815.9,221714.9,417770.8,173684,164437.2,116455,162610.4,104871.1,136698.4,230165.3,163852.6,134703.8,160948.7,113052.7,205135.5,287044.7
P18,D18,2001-06-01,242435,86732.5,181194.3,113776.3,155900.4,160098.1,271557.9,129021.6,168654.8,134910.2,124482.6,154879.5,273159.4,166580.3,168838.8,122658,142790.7,151510.3,224505.6,423410.9,177536.4,167110.5,119134.2,164800.4,106639.6,139840.3,235017.1,170488.9,135751,163245.8,116171.3,207819.7,292514.9
P19,D19,2001-07-01,230699.9,89194,183940.8,116937.9,157755.2,161766.1,280481.9,132897.1,169734.1,136380.1,125711.1,155749.4,277209,168388.8,172002.8,124541.4,145971.2,155178.7,228078.5,434520.9,180584,169084.7,122179.2,168754.5,106835.3,142238.4,247013.9,170658,138220,165911.5,118344.1,210316.7,303694.7
P20,D20,2001-08-01,231632.1,90461.7,187690.7,119312.1,160831.9,164849,286872.4,135558.1,173686.4,139076.3,127161.5,157534.9,283704.9,170872.4,175231.8,126650.7,148787.5,157799.3,228757.6,451028.1,182159,169959.6,124313.5,172130.4,109275.7,144220,253142.9,167060.9,139329.2,167691.6,121750.5,209549.2,309872.5
P21,D21,2001-09-01,229805.6,92610,190954,121239.1,163138.9,167086.2,287806.7,137156.6,177657.8,141171.6,131223.4,157328.6,280670.6,169860.1,176904.3,129047.2,150342.5,161879.8,229523.4,438215.3,185945.6,169825.3,126776.3,171618.5,112468.4,147291.6,255011,165831.6,142593.8,169186.4,124842.3,212200.3,314579.9
P22,D22,2001-10-01,263886.7,93584.5,194320,121900.7,164317,170203,288837.2,138690.8,179856.4,143385.3,132882,160267.2,278127.6,173390.6,178077.7,131437.3,152205.8,161090.2,227412.6,424832.5,186102.8,168657.4,130251.9,173026.8,116955.8,150244.2,251599.8,168575.3,145102.4,170267.8,129079.4,212574.6,310589.5
P23,D23,2001-11-01,346458.1,95917.5,198610.2,123380.8,163992,170869.7,290868,140118.3,177919.4,144953.9,134608.3,160706.5,275411.5,170919.2,179299.8,132254.9,153237.7,160575.7,226131,412659.2,187916.7,167425.7,130291.5,175441.3,119032.6,153409.2,251209.5,172284.3,147507.5,171930.3,131279.8,209694.8,302516
P24,D24,2001-12-01,362204.2,96712,200792,122434.2,165832.6,172582.9,291559.5,141644.9,177138.9,144442.9,134891.9,162858.6,277431.4,175652.7,181834.1,132324.8,155651.9,159281.5,224757.5,412274.6,187445.6,170055.4,131207.5,178400.1,120426.1,153534.9,251549.1,172250.2,148143.4,169532.8,133329.3,210752.9,307168.8
P25,D25,2002-01-01,344238.9,98713.3,203249.3,124283,168670.9,173150.1,290461.3,143107.5,178153.7,144678.2,134327.4,165006.8,280576.4,173395.5,184582.3,132721.1,156058.6,163947,226067.7,407491.9,189539.3,177905.4,131762.7,180270.7,122669.4,153608,251202,173720.6,149153.1,170071.4,132998.6,211790.9,304679.1
P26,D26,2002-02-01,284014.6,100228.7,202712.6,124610.7,171147.2,172832.9,289269.9,144640.8,181825.9,145085.1,135251.9,164673.1,278990,174700.6,186779,134022.1,157913.8,165021.3,231520.2,406516.1,189132,178204.5,133856.7,181398.5,123808.1,153902,246812.8,174836.2,150547.1,172918.1,135038.9,211815.8,314894.7
P27,D27,2002-03-01,253696.9,101633,204694.2,126575.7,171357.1,172971.8,289614.9,146049.4,185613.5,147046.1,139365.9,167387.4,278958.6,177087.7,188197.6,136221.3,158632.7,165962.8,238188.8,414375.7,189180.2,179062.4,135280.3,184128.3,124846,155689.4,251782,175508.4,150799.5,177294.6,135543.7,213660.2,312816.5
P28,D28,2002-04-01,245313.2,103884.7,208077.2,127714,172096.8,173894,296978.9,148537.1,190470,149140.3,144155.1,165130.7,284501.1,181787,190140.7,136998.2,162963,164995.8,245033.6,440746.4,192404.3,176703.1,135654,185372.3,126327.6,159352.6,255255.9,179559.8,151987.5,179749.1,137581.8,222257.8,325625.9
P29,D29,2002-05-01,227281.3,105760.6,214593.8,131293.1,175552.4,177864.3,308913.3,151794.6,193306.1,151451.2,148483.9,170708.9,293491.2,189354.9,193422.7,141335.1,166455,167564.1,246648.5,467440.6,197284.5,181197.6,137313.6,188835.2,129553.4,162374,264702.6,183002.4,154537,181131.5,138976.5,231019.6,331670.2
P30,D30,2002-06-01,253129.6,108614.7,219792.6,134080.7,182499.7,182876.1,319465.6,154509.5,197100,154921.4,145616.3,174935.2,302986.5,193782.5,197825.3,145487.7,170564.8,172347.4,248583.8,486673.5,201145.4,186023.4,138460.9,191745.5,134249.3,166465.1,269410.3,186832.2,160845.7,186440.1,142689.7,237993.3,347472.5
P31,D31,2002-07-01,262427.6,111983.3,227128.6,137176.2,187986.1,188125.3,323153.9,157328,199214.3,159582.5,147354.7,185328.2,314411.2,202504.8,203051.4,150944,173341.2,176279.3,249039,497538.1,202908.8,192324.4,143012.6,197097.2,137144.3,169941.7,274087.9,186524.9,165801.9,188469.3,147918.7,240342.7,353874.4
P32,D32,2002-08-01,274016.3,115548.4,230536.6,139794.5,192243.3,193539.5,325073.7,160483.5,204196,163245.8,149380.4,189485.4,317689.2,207605.6,209016.4,154412.7,177119.8,179637,253403.5,490267.4,206661.1,200269.2,147156.4,201580.8,142354.3,175650.6,286131.4,189279.5,169494.8,191310.4,152343.4,245806.2,353259.1
P33,D33,2002-09-01,277047.4,118330.8,233748,143736.1,197198.2,198220,332370.4,163973.6,208310.7,169030.3,154112.1,194081.3,320564.1,208526,215299.1,157757.3,180199.3,183865,258495.3,486338.4,212564.5,203605.8,151412.1,205933.5,145651.8,179033.8,288466.9,192010.8,170863,192485.5,158904.5,247282.4,350581.9
P34,D34,2002-10-01,271940.9,122940.5,232183.7,147674.3,200450.9,200673.1,333820,167438.8,213391.4,173956.3,155860.9,194401.2,315645.6,210447.9,218203,162822.5,184422.7,185641.8,258255.2,474862.3,215957.9,203613.4,154276.1,207625.9,151408,181965.5,293829,191918.6,172734.1,199561.4,163081,245428.3,351142.5
P35,D35,2002-11-01,280282.8,127315.7,235730.5,150897.7,203799.9,201514.6,332035.9,171614.1,213913.5,178760.5,156494.6,196796.9,319142.6,212259.1,222318.8,166983.6,187184.5,187485.4,260017,484175,218133.9,201926.6,156624.2,211100.5,153854.6,183980.2,288680.4,192189.1,175178.3,201935,166377.7,243014,365270.7
P36,D36,2002-12-01,262197.4,131709.3,236505.8,153739.5,207775.2,204090.9,328996.3,174796.3,215626.1,180595.2,158655,195298.3,322552.2,218163.5,223334.4,169085.6,190909.1,188839,257882.1,468164,222346.8,204576.5,160358.7,213487.9,157601,190454.4,289911.2,190827.9,178378,206095.7,166195.2,243255.5,364181.3
P37,D37,2003-01-01,261644.8,134749.8,244239,156080.7,207789.6,207298.5,322511.2,177879.8,214973.1,182113.1,161221.8,197438.6,329178,217524.6,225644.9,170833.9,193806.3,192798.4,264412.3,466463.5,224874.9,205904.6,165802.7,217468.6,160246.8,195245.6,291796.3,194069.7,181962.3,206385.2,169942.1,246300.2,366519.2
P38,D38,2003-02-01,263992.4,138195.3,245752.5,156971.3,210607.8,211134.4,306183.3,179868,218802.9,184682.2,165825.4,200331.4,321415.3,217735.3,223024,173978.2,195772.2,193995.7,258846.2,452671,226228.7,207345.8,169971.7,217265.3,161951.8,198761.2,298386.9,190032.6,182932.4,208253.8,171679.6,248156.4,363275.3
P39,D39,2003-03-01,291969.2,142206.6,250708.2,159465.1,208885.4,211401.6,299759.9,181540,219127.8,188075.8,168575.4,200122.2,316026.8,216615.3,225332.2,176067.9,198076.6,193664.8,256380.8,455466.5,223739.4,203618.5,172141.1,216171.8,163806.8,200008.6,292377,190916.2,183159.4,206864.5,172571.8,248522.7,364158.1
P40,D40,2003-04-01,295174.2,142191.5,246174.6,161244,211476.9,212582.6,306133.8,183800.5,221546.2,188273.4,169464.9,197529,301625,216013.7,227625.7,178145.7,200618.5,191366.2,250831.1,456329.7,223337,201856.8,170720.8,215061.1,166329.8,197019.6,288975.3,195098.1,184737.1,208223.7,172687.7,248378,370043.9
P41,D41,2003-05-01,284860.3,142797.1,244448.6,163925.1,213798.8,213654.7,321379.6,185932.4,221370.6,189206.3,170428.3,199538.1,307256.6,217976.1,233539.9,178045.7,201706.4,193575.4,256521,452103.5,222682.7,197153.6,169817.3,215673.9,167641.9,199012.2,279879.7,202763.2,187990.9,208306.2,175423.3,252847.9,367964.2
P42,D42,2003-06-01,267208.1,141957,244463.7,166074.7,217834.3,215302.3,327338.5,187552.8,221573,189793.1,172951.4,200679.3,309346.8,218912.7,233365.5,178076.3,203484.4,196986.9,255115.6,464442.4,225154.5,196731.6,170643.6,216968.9,167281.1,199983,285491.6,203242.6,190258.6,208759.8,177061.5,251282.9,364480.5
P43,D43,2003-07-01,260203.9,142222.9,250826.4,168190.2,219435.9,216463.2,334896.4,187760.5,220705.3,192574.3,174037,206533.9,321781.5,223832.9,233850.8,179132.7,202502,202809.2,263354,455925.3,227789.6,198036.3,172207,220577.4,167561.3,205246,292121.4,202723.7,190809.2,206605.5,177200.4,254229.2,361780
P44,D44,2003-08-01,245448.9,142792.2,254882.3,168927.9,219190.7,216491.6,337757.7,186701.6,221298.8,193342.5,173373.6,202239.3,322322,223442.4,233017,179444.3,204659.8,202840.4,269030.7,454476.4,232657.9,203687.8,171610.6,223091.9,168209.3,206284,298187.5,202124.9,190393.5,208038.3,175879.3,257091,354092.8
P45,D45,2003-09-01,243183.6,141706.9,257504.4,167862.5,219051.3,219492.7,338320,188268.4,222089,193259,171948.9,202412,321218.5,222642.7,235363.9,182259.7,205899,203448.8,272335.9,448907.7,233924,206706.4,172034.9,225197.9,171968,208743.4,301336.2,204450.2,190487.4,207149.4,175410.1,262224.2,363351.1
P46,D46,2003-10-01,252980.3,145135.7,257724.3,168104.1,223658.3,221353.2,331383.9,189355.3,224163.7,194367.9,173904.8,200271.4,319898,221470.3,238434.6,183598.3,209120.3,200920.6,265432,459283,232964.2,206501.4,170365.8,223728.5,172905.7,210845.1,298286.6,201848.6,190456.9,206802.7,174870.4,261100.6,360221.5
P47,D47,2003-11-01,277515.3,146331.2,257772.4,167061.1,222468.9,222891.9,327200.2,190746.9,226069.3,195174.4,174891,202978,324282.9,223904.2,239536.5,185523.6,208752,202797,263283.5,471114.3,232016.7,206516.7,171762.9,226241.4,176840.8,211093.4,301064.4,202735.4,190465.5,207684.9,177733.6,254952.1,362524.1
P48,D48,2003-12-01,305556.4,149700.9,260058.7,169877.7,223823.3,223849,323781.7,190002,228550.4,196010.8,175888.9,202784.5,331316.9,223770.5,242445.2,184307.1,208096.1,203931.4,269480.3,488704.3,233996.2,206467.1,173550.5,227283.7,176506.9,210621.5,302113.1,205000.9,190136,211745,180450.6,255024.6,363181.6
P49,D49,2004-01-01,326913.3,150115.1,259868.3,169114.8,223970.7,224284.4,329659.8,190400.5,229858.8,195656.1,177101.3,207984.9,328760.5,224728.3,243353.6,185016.9,207222.1,206355.8,274778.3,495894.4,235487.9,212765.9,176912.9,232250.9,176329.1,212380.3,302972.5,206464,190195.5,212401.8,184384.3,255331.4,364542.5
P50,D50,2004-02-01,301092.5,152688,261558.8,173114.4,227109.6,227847.3,332299.9,190354.4,230518.7,195880.1,179157.8,206814.5,327738,226238.5,245388.6,186884.7,208923.8,207010.4,275434,506468.9,237658.8,211752.2,178311.4,230460.7,176489.4,214752.9,306590.6,208636.9,190672.8,214314.3,184586.7,257263.3,366039.4
P51,D51,2004-03-01,272730.6,153591,261478.5,173004.5,227752.9,229636.5,339717,192274.7,231657.2,196928.6,181746.9,215625.5,331533.2,229519.4,243904.2,190286.7,210814.2,206206.4,277706.3,504554.5,239521.4,213243,177692,227851.1,179858.7,218063,308335.5,213347.1,192154.9,210839.9,185933,261677.2,362899.3
P52,D52,2004-04-01,269513.8,154013.6,263773.7,176035.8,230879.2,232598.6,336670,194278.5,234887.7,200131.5,184718.5,213591,340683.7,232300.1,243282.6,191168.4,213141.5,208915.1,282088.2,490464.3,242237.6,213974,179110.1,229089.1,182633.9,221244.3,313674.1,215441.4,194608.2,214314.7,186612.3,264516.6,378991.6
P53,D53,2004-05-01,280061.7,154360.7,269022.9,176748.7,235298.3,231873.3,343102.1,196512.8,238668.4,205043.7,187003,214564.8,347520.4,231966,247295.8,193756.7,213222.3,213996.9,285108.2,488593.7,245145.5,216126.9,183462,231278.2,182238.4,221970.5,312683.8,219071.9,197569,216789.2,189153.2,268249.2,387159
P54,D54,2004-06-01,297421.2,156950.5,272859.3,179977,239200.3,232688.3,354540.4,199032.9,243308,208076.2,187008.9,210881.9,349700,233500.1,254109.7,195388.6,214923.2,217887.2,282674.4,492777.5,247341.3,220816.9,185328.2,238638.7,183559.7,222682.9,320264.5,216784.7,202145.2,222638.2,191249.4,273488.6,394039.3
P55,D55,2004-07-01,298293,159226.8,276811.2,181015,242023.9,233160.1,368811.1,200127.7,246214.4,209453.6,188353.5,212641.8,355962.8,237853.8,257767.9,196575.2,216563.1,217673.4,287036.9,534859.6,251906.6,223563.9,184962.8,240563.3,186131.4,223537.1,324731.8,218907.6,206055.4,222294.7,194031.9,280546.6,391717.7
P56,D56,2004-08-01,307094,160620.2,276711.6,183349.8,244168.7,237290.4,370139.1,201797.5,248541,210187.3,190624,219015.9,358497.2,242527.4,259562.4,196975,219494.7,218651,292354.7,547674.4,254989,230938.3,185037,245235.4,190367.7,226780.7,329562.6,218634.8,208742.7,225155.6,194117.9,284246.5,387129.8
P57,D57,2004-09-01,305126,162821.4,278219.3,183688,241685.4,239174.6,364529.7,202307.3,248636.8,212091.2,191212.7,222119.6,357917.8,246701.7,256244.2,199933.1,219807.3,223479.5,295198.6,559286,253122.5,233752.7,188616.5,249120.4,192660,229281.5,327566.2,220729,210028.5,225016.5,194742.4,285033.5,386129.7
P58,D58,2004-10-01,289912.4,164421.9,278320.5,183938.6,239922,240649.8,361901.7,204324.9,246354.6,212749.1,192176.6,226988.5,348945,243634.1,258933.2,205126.8,220022.7,225262,292816.9,523246,252908.3,230775,190002.9,247228.2,192756.7,229412,320810,222310.4,209698.1,225688.6,196151.7,280896.9,374053.7
P59,D59,2004-11-01,333074.7,165172.2,282305.8,185353.7,239702.9,240438.7,364408.4,205518.5,247226.4,212125.8,192070.5,230665.7,338636.6,244073.6,256765.6,205785.4,221945.1,223433.9,292578.4,517540.4,248400.2,227754.4,190485.9,244718.7,192817,230365.7,317197,222960.6,210496,224487.1,197815.6,277104.3,380432.9
P60,D60,2004-12-01,331161.3,164130.3,281319.6,184353.8,240567.4,243910.1,356394.5,206132.5,246590.6,211855.2,191549.4,231230.7,334675.8,242138.6,260893,205011.2,222272.9,221054.1,293591.1,484880.2,248370.5,227204,188780.5,240750.9,192322.1,224539.5,314102.2,219558.5,209584.9,225902.1,197754.8,271442.8,379609.5
P61,D61,2005-01-01,330363.1,164484.1,282820.2,186453.7,239247.5,243767.4,345131.6,206824.7,244936.8,211129.8,189218.9,230550.5,336815.5,245217,257110.9,202925,221717,222306.3,293762.1,477957.7,245039.9,226725.9,188192,242920.7,191246.1,226921.7,316808.5,219025.9,209204.9,228492.9,194193.9,274507.9,393894.2
P62,D62,2005-02-01,288867,162323.7,277154.2,183915.3,236620.4,242397.3,341745.9,204754.1,241052,211115.6,189204.4,229169.6,346280.4,243985.7,257059.2,203610.7,219851.9,222042.3,288181,480086,244934.5,224799.8,187799.7,244608.6,192276.9,223392,314194.4,216177.9,207732.6,226089.4,192179,278445.4,400299.2
P63,D63,2005-03-01,304851.2,161926.6,274215.8,184119.2,237427.8,238904.5,348785.5,204802.1,239428.6,211400.9,192632.4,228688.2,349362.8,244792.9,251164.4,203092.4,218712.1,220399.8,288640.9,489291.1,246079.8,220863.1,186850.7,245453.9,191365.2,226003.6,317435,221308.7,208080.6,225128.2,192514,283375.3,405885.3
P64,D64,2005-04-01,317397.7,162770.5,272772.1,183311.4,236872.3,238928.1,359728.3,202975.7,242939.7,212264.2,193388.1,226578.3,362157,241792.5,252760.6,202329.9,219044.6,218101,288103.4,507964,247395,221560.7,187386.5,244941.3,192853.6,222296.8,320604.3,224161.5,210104.7,229518.5,194378.9,287489.7,402954.8
P65,D65,2005-05-01,311441.7,163999.6,273841.3,184686.2,237562.1,241305.9,369410.9,204438.7,244910.8,214254.7,193666.3,221698.1,360542.3,243903,252667.2,202100.5,220477.3,222725.3,291802.7,518054,254013.4,222758.7,189785.4,246661.7,190855.7,224881.3,328421.4,225806.8,211343.9,227543.5,195430.6,287136.2,402716.8
P66,D66,2005-06-01,282866.4,165770.3,279515.1,187768.2,239887.3,242091.2,379376.8,203801.9,245662.6,213362,194593,219994,369193.2,244979.3,255996.4,203463.9,224087.6,223950.8,295460.6,527081.8,252875.7,227385.8,191904.5,246705.7,193027.6,225825.4,331299,225153.8,212564.1,227355.4,198182.4,285915.2,401073
P67,D67,2005-07-01,283640.7,162427.6,279927.5,186667.5,244437.1,240890.2,380975.6,204597.7,247400.8,213661.5,198118.4,223341.6,369951.6,248278.1,257427,203791.8,226212.6,226292.5,298332.9,540566.2,256553.9,233888.8,192330.2,248309.4,194182.7,226540.2,330099.4,223525.4,210957.7,219297.3,198532.4,288396.7,400864.6
P68,D68,2005-08-01,305351.3,164000.4,282066.3,188105.9,246146.8,239540.8,391165.9,203256.2,248384.2,211683.7,199233.1,227955,379162.4,251347.1,257612.9,203953.5,226830.4,222771.5,302706.3,529995.6,253237.1,235728.4,190430.3,247852.9,195869.9,227046.1,325283.7,226799.9,210937.6,221285,200141.2,290914.8,404888.7
P69,D69,2005-09-01,310906.4,163111.2,283147.8,187908.4,244751.7,237970.7,386496.1,203882.2,249674.1,212393.5,200148.1,234595.9,374904.3,249704.7,257170.2,205618.2,225351.7,225055.4,303348.1,542760.6,256959.7,237331.9,192725.4,249510.9,194370.1,228808.5,322137.9,228758.8,210881.4,220634.9,200103.8,289514,401667.2
P70,D70,2005-10-01,338836.7,164178.7,283024.3,189434.6,243404.6,237521.5,383713.6,204015.3,246673.7,211578.1,200622.3,230247.1,368196.5,247557.3,256085.2,206846.7,224284,224671.8,303764.1,532195.2,252041.3,231104.3,194979.5,247274.9,193764.2,228012.8,323562.1,227658.6,208817.7,222259.1,200674.7,282206.9,395130.1
P71,D71,2005-11-01,327255.7,162695.1,283420.6,188695.4,246766,236592.7,366351.5,204773.3,243405.8,213839.5,202391.3,229981.7,367353.8,243696.5,255039.4,206240.4,224278.8,224167.3,295605.2,540675.2,253615.2,232129.4,194486.4,245088.1,195197.9,228011.8,326104.2,225181.5,208103.1,226386.6,200693.7,280702.5,386802.7
P72,D72,2005-12-01,339626.3,162641.5,281610.8,187080.5,247157.2,237525.2,367259.4,204766.2,243991.9,213899,202912.5,232443.3,366987.5,244593.9,253900.3,204593.6,223949.3,222567,291277.2,555847.1,251129.6,231957.9,193543.7,245705.7,197653,229886.5,327477.9,225043.3,205837.3,233557.5,199860.7,281580.4,396443.2
P73,D73,2006-01-01,316121.4,162340,282333.5,188013,247765.9,240254.7,368709.6,204536.3,247593.5,214068.5,202179.8,238246.2,374796.9,250587.3,253829,202615.8,225769.7,226228.6,294169.8,565247.4,255199.9,236766.2,194170.1,244083.5,198195.6,232310,330499.1,225643.1,208052,236133,200759.8,284764.9,406412.8
P74,D74,2006-02-01,323653.3,163023.9,281120.3,187235.6,246054.9,241717.8,373670.4,207312.3,251238.8,213136.4,201111.6,240260,367483.5,251056.5,255883.1,204845.7,225182.7,229421.8,303689.4,569195.1,253180.4,234358.7,195055,246920.6,195776.2,233950.1,331927,226407.4,209393.2,232894.6,201812.3,285741.8,420422.9
P75,D75,2006-03-01,325106.4,162004.4,281674.3,187449.9,246766.3,243140.7,377339.6,208650.3,250284.2,212403.9,200844,239022.8,378032.4,255332.9,258051.7,206050.5,227319.1,231388.4,310486.3,570415.3,254284.3,235911.3,193739.9,246235.2,193713.5,232672.7,335318.6,227548.6,211151.8,228654.8,201594.1,294537.7,422314.4
P76,D76,2006-04-01,319579.9,164204,283205.9,189193.9,246980.3,243914.4,382932.5,209106.5,251678.7,214322.6,199346.1,241951.2,381057.7,253211.1,259436.1,208976,226108,233697.9,318786.1,581164.2,254843.4,237767.2,193773.5,252105.3,195140.3,233449.3,339897.9,230588.9,211560.1,234134.1,201964.7,299740.2,425661.9
P77,D77,2006-05-01,313125.8,166048.4,286461.9,189826.5,249085.8,244570.9,389595.8,208379.6,255037.6,215853.3,201996.8,244603.8,394582.4,255603.2,262515.2,208243.5,228713.4,235850.5,323468.7,590767.8,258061,246459.1,196773.7,253408,199911.8,234715.8,342561.7,237898.4,211970.4,237665.3,203054.8,306298.1,425644.8
P78,D78,2006-06-01,304976.9,169013,287725.2,191156.2,252877.4,247109.3,392849.2,209864.6,259625.3,218910.3,206043.4,252531.7,401933.7,262005.6,263326.7,209471.5,229687.8,238416.7,324998.9,599840.7,264704.7,249295.7,201256.1,254900.9,204066.9,237258.1,345831.1,241407.3,215028.5,241093.7,205951.1,310190.5,440488.9
P79,D79,2006-07-01,338307.1,170204,292435.4,189337.5,254617.2,249778.1,400432.1,212185.3,261997.4,220262.2,210340.7,255499.5,409230.9,268220.7,264667.5,211742.3,233733.6,237016.8,318534.6,606796.4,266618.9,254317.9,206370.5,257433.2,204821.3,240327.1,347123.5,247663.2,216748.8,240492.9,210993.9,316772.6,443770.5
